CATEGORY,Contact Demographics,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Email Address		",,,,Phone Number,,,,,,,,Address ,,,,,,,,,,,,,,,,,STUDENT NAME,Student,,,,Relationship Information,,,,,,Relationship Flags,,,,,,,
"FIELD NAME
(Save this header row when exporting your final file, remove the others)",New Contact Identifier,Contact ID,Prefix,First Name,Middle Name,Last Name,Suffix,Gender,Employer,Is Active,State Contact ID,Exclude From State Reporting,PERSONCOREFIELDS.countryOfOrigin,PERSONCOREFIELDS.dob,PERSONCOREFIELDS.educationLevel,PERSONCOREFIELDS.employmentStatus,PERSONCOREFIELDS.govWorkLoc,PERSONCOREFIELDS.isAvailableAtWork,PERSONCOREFIELDS.isDeceased,PERSONCOREFIELDS.isOnActiveDuty,PERSONCOREFIELDS.livesOnBase,PERSONCOREFIELDS.maidenName,PERSONCOREFIELDS.militaryStatus,PERSONCOREFIELDS.needsInterpreterAssist,PERSONCOREFIELDS.occupation,PERSONCOREFIELDS.payGrade,PERSONCOREFIELDS.serviceBranch,PERSONCOREFIELDS.ssn,Email Address,Contact Email Address ID,Email Type,Is Primary Email Address,Extension,Is SMS,PHONENUMBERCOREFIELDS.isUnlisted,Contact Phone Number ID,phoneNumberAsEntered,Phone Type,Phone Number Priority Order,Is Preferred,Street,Line Two,Unit,City,State,Postal Code,Geocode Latitude,Geocode Longitude,PERSONADDRESSCOREFIELDS.addressVerification,PERSONADDRESSCOREFIELDS.county,PERSONADDRESSCOREFIELDS.isAddressVerified,PERSONADDRESSCOREFIELDS.line3,Contact Address ID,Address Type,Address Priority Order,Address Start Date,Address End Date,* NOT MAPPED *,studentNumber,Contact Priority Order,Student Contact ID,Student Contact Detail ID,Relationship Type,Original Contact Type,Relationship Note,Relationship Start Date,Relationship End Date,STUDENTCONTACTASSOCCOREFIELDS.legalGuardian,Contact Has Custody,Contact Lives With,Contact Allow School Pickup,Is Emergency Contact,Contact Receives Mailings,STUDENTCONTACTDETAILCOREFIELDS.classroomParticipation,STUDENTCONTACTDETAILCOREFIELDS.isCaregiver,STUDENTCONTACTDETAILCOREFIELDS.isVolunteer
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
